UniqueCount	AmbigCount
0	0
439	4
3	0
34	0
1855	17
8	0
10	0
6	0
1	0
0	0
195	4
0	1
0	1
2	0
417	1
482	3
938	2563
175	0
0	0
374	0
0	0
0	0
0	0
139	131
0	0
143	2
192	1
0	0
231	5
75	0
224	1
338	1
0	0
71	0
679	4
168	1
11	0
48	0
118	1
2412	13
3	1
174	2
205	1
0	0
82	1
37	0
316	2
6	29
9	199
1	198
39	1
14	854
0	844
0	661
272	1
2383	1846
0	1453
24	880
26	881
168	1
0	0
47	4
0	0
0	89
101	89
0	84
36	130
89	130
24	0
0	0
0	0
715	6
3	0
45	0
376	1
0	3
0	6
0	6
0	5
0	5
0	4
0	287
0	287
135	1
3	0
110	4
164	1
0	734
11	734
0	592
338	1
53	121
0	111
1043	42
497	3
0	0
233	0
7	56
0	52
2	1258
833	1265
2559	12
104	1
1220	6
0	0
1789	12
32	4
0	0
54	1
0	804
36	804
182	0
0	0
2223	2633
0	2615
135	2754
23	2754
2202	17
0	0
373	215
1596	7
0	0
126	1
0	0
213	9
0	0
0	0
0	0
2	264
354	267
0	0
375	2
5	12
44	2
0	6
1	0
0	66778
16284	66893
1955	19
0	0
17	355
137	355
0	0
202	1
3003	19
260	1922
67	1921
11	79
17	79
0	0
19	0
3	33
4	33
7	0
0	0
6	0
395	4
0	0
2	0
23	13
56	418
0	417
0	0
4	0
72	100
1018	10
26	0
2	0
38	0
0	0
17	0
35	1
599	200
14	0
38	195
52	195
3	0
79	1
71	2
0	300
189	301
790	0
87	0
0	0
20	0
0	0
67	0
10	0
0	116
6	116
6	0
54	0
72	548
0	548
16015	920
86	1
312	680
0	680
0	21
21	21
701	5
489	6
0	58
45	58
68	5
0	0
1896	226
63	0
1	0
0	0
3	0
9	12
3	8
0	37
0	37
131	0
23	1
777	8
1	0
142	0
319	5
553	6
62	2
5	0
581	8
17	1
115	23
0	0
1468	8
0	0
312	4
653	1
774	3
0	0
1	67
0	67
0	67
0	64
39	0
0	0
1	0
8	0
0	23
22	205
16	193
430	1694
0	1691
203	1
114	0
6	22
0	16
2	19
2	25
316	2
35	13
264	0
876	3
257	0
141	1
0	12
14	12
247	1
385	2
303	2
8	1
5	172
289	175
0	0
289	2
333	4
1	0
245	1
56	0
418	14
26	0
155	2
276	1
107	1
108	1
7	50
29	50
72	2
0	329
0	329
0	278
0	278
0	53
10291	953
0	0
14	8
37	0
327	0
1	62
22	62
68	0
332	2
38	1
25	0
3	1
77	335
0	334
0	0
43	2
106	1
21	1
274	1
327	2
104	3
12	107
5	119
1	82
13	28
2	28
54	2
1	0
0	8
0	8
2	18
2	17
96	1
868	8
0	2
1156	10
1	526
421	527
5746	31
38	195
30	217
45	280
0	267
0	13
0	0
24	0
0	0
0	0
50	260
8	260
4	0
18	0
0	0
4	0
1	0
0	0
160	0
37	0
52	2
8	0
13	59
8	4
75	775
8	775
139	101
713	2
41	35
3	35
0	0
0	0
324	3
433	2
3	0
0	0
0	143
19	143
21	0
64	0
1	1
454	2
1896	22
45	0
1458	10
7525	75
282	1
0	404
0	575
0	600
0	581
0	606
0	1311
2	1311
4	235
70	235
62	0
2	0
7	0
172	0
0	0
313	2
25	171
0	155
12	160
0	0
0	0
8	0
0	408
28	408
0	362
64	1
15	241
1	241
74	16
0	341
34	341
27	0
0	181
41	181
1	40
19	41
3	40
0	0
3586	20
63	0
212	1
0	0
0	8
8	8
25	0
7	0
66	0
0	2080
1	2080
103	0
12	0
2	0
1	0
77	136
47	136
5	0
0	9
3	9
38	0
546	3
15	0
112	2
0	0
127	0
32	0
1083	15
0	0
0	0
0	0
925	4
60	0
1	0
663	5
225	7
444	3
510	0
28	0
0	0
15	33
0	33
778	4
288	1
586	6
0	149
8	149
0	149
0	0
1	0
8	0
137	1
2	33
1	33
2	30
17	30
73	25
0	0
763	10
1	0
801	2
0	0
0	0
83	717
0	717
16	6
10	8
72	0
443	5
39	0
0	0
9	0
0	15
0	14
0	12
1	16
0	0
0	0
31	0
0	0
221	30
0	0
85	115
25	0
3	0
130	6
0	0
55	958
5	958
0	33
0	22
0	39
0	0
106	0
1	0
0	138
169	138
799	7
1891	13
101	1
10	0
0	0
1908	23323
73	7
12	0
0	286
47	286
0	0
7	0
2	0
2152	15
0	72
0	73
19	1
0	14
1	14
0	0
1	0
621	11
548	3
27	1
285	6
0	0
0	0
2	0
3	0
7	0
110	1430
1	1426
122	0
409	2
0	54
0	54
1	0
142	1
0	0
37	838
0	1032
0	974
3	1031
0	810
45	810
0	0
339	3
8	0
8	0
432	6
26	455
3	387
86	454
124	0
33	0
183	2
66	136
0	135
783	6
92	0
76	1
0	0
814	9
734	3
2212	14
0	124
6	124
55	0
0	106
4	106
6	1
0	72
10	89
6	191
33	186
7	191
278	2
2	0
0	0
125	0
0	1033
4	1033
0	0
11	0
1698	15
0	0
0	0
0	0
785	2
0	144
52	144
152	0
352	3
244	3
1164	6
0	1
319	1
0	2
0	259
59	259
29	0
668	1833
11	1827
6	8
1318	72
713	10
67	1
75	1
85	0
371	8
16	0
196	0
60	2
0	0
0	0
51	0
586	7
573	2
1	90
49	91
62	0
594	6
45	2
0	0
168	1
0	0
14	1
0	5
0	5
155	1
3	2
6	25
0	25
4	0
90	1
115	290
25	289
2107	13
1443	5
0	0
11	129
56	130
6	0
749	2
1	1
0	0
385	3
78	8
6	0
0	0
0	0
441	1
0	16
4	16
101	1
0	0
139	1
77	0
0	0
640	5
42	355
0	355
1	1435
0	1435
0	0
48	4
624	4
0	0
236	3
0	0
369	1
44	0
253	2
433	1
0	2620
678	2620
898	8
1108	6
6	109
76	6
0	0
0	355
25	363
1	234
12	238
21	0
1	2704
3018	2729
0	91
0	91
20	0
186	334
14	334
425	0
9	0
0	2482
40	2482
361	2
178	0
36	1
0	468
0	472
0	472
320	0
15	0
1097	761
415	773
0	0
1109	9
14	189
4	189
216	2
0	0
94	1
953	43
61	0
109	1
1	0
95	1
0	0
68	1
413	2
10	0
29	150
0	150
22	13
0	0
714	9
178	2
965	65
0	0
0	0
0	0
253	0
32	1
0	0
70	0
915	8
21	0
3949	183
10	0
0	26
5	57
1	57
38	62
0	62
0	0
297	0
12	1
1559	11
22	0
55	0
0	0
0	0
35	0
82	0
0	0
12	0
0	126
32	126
0	0
450	5
18	0
0	0
49	2
214	2
4	0
236	4
121	2
96	2
1	75
87	75
3	1
352	3
0	0
2379	27
11	0
0	1
23	44
548	6
396	2
0	0
107	53
59	2
0	0
0	0
0	312
20	312
4	108
33	108
14	3
9	186
11	186
0	125
95	1
0	163
101	165
0	719
2	719
1	0
12	0
3	0
0	0
601	6
0	0
195	0
1	5
20	1
1	11
0	11
62	1
1	0
55	0
44	58
1	58
1	0
0	0
89	1
27	1864
75	1866
1156	5
205	31
0	7
32	966
671	972
0	0
669	4
0	1
12	1
2	0
797	7
1453	5
2734	21
787	4
4	0
1	0
5	13
8	928
70	1017
0	0
137	11
0	119
5	121
373	15
314	4
17	42
15	42
0	39
0	32
0	37
0	39
43	0
19	55
0	0
98	0
0	0
26	0
1222	5
3061	20
0	0
17	58
12	58
2316	13
0	0
2768	20
4	0
47	0
0	0
3859	29
5	0
62	0
2	162
115	162
779	4
13	0
15	1
103	368
3	0
0	15
0	16
0	16
0	0
0	0
157	0
218	2
0	0
135	3
48	0
0	0
539	7
128	1
0	0
32	0
46	0
381	4
421	3
8	1
0	0
256	2
1	17046
393	17046
92	0
66	138
0	138
22	0
96	2
114	44
7	0
136	129
389	290
0	289
171	3
243	22
15	0
0	2935
2640	2951
95	7
0	0
0	0
36	12
1100	5
58	150
0	149
0	6
0	395
14	396
89	1
51	1
34	19
792	7
1	4
670	5
0	0
608	7
1	0
378	2
332	1
38	0
26	0
38	1
0	0
0	0
0	0
428	3
593	8
488	4
91	0
15	0
370	2
0	0
106	0
0	45
1	45
0	0
150	0
254	1
47	2
458	27
32	1
35	0
5	0
56	1
1276	9
12	105
10	105
0	0
1	1
889	9
0	0
43	1
4759	28
247	1
0	0
4	841
223	843
0	0
823	5
173	1
288	2
0	56
0	56
2597	895
109	0
27	104
2	104
11	0
53	45
4	45
2	0
436	1
340	2
89	0
0	0
12	0
325	3
0	188
5	188
1301	12
87	13
692	4
1	0
0	39
0	39
184	0
2	0
275	2
105	3
11	2
72	1
8	0
122	0
0	0
0	0
204	204
920	8
233	1
2030	11
14	157
28	176
6	164
1	35
0	35
164	0
180	4
127	15158
0	15158
0	48
0	48
0	0
438	4
12	0
0	0
273	1517
0	1515
15	0
21	0
304	1
158	1
529	7
0	0
11	0
449	2
359	5
298	38
145	616
0	615
0	0
307	2
0	0
0	0
89	117
0	117
0	0
3	70
77	70
2	12
0	12
460	7
3	21
1	21
149	703
32	703
0	0
0	0
0	8
234	2
21	0
0	0
0	0
239	218
68	218
0	1
1	1
0	0
212	0
0	0
89	0
104	1
0	0
166	3
70	0
77	153
7	152
56	0
0	0
0	0
6958	55
0	293
8	293
1	0
19	0
0	0
765	4
0	0
0	0
0	0
2116	15
3356	22
11	0
0	2
0	2
1	0
0	0
0	0
1	131
0	181
19	181
563	91
21	4
0	122
2	122
2926	18
240	1
216	0
17	0
129	0
9	0
822	4
0	0
0	19
0	19
70	0
1876	20
99	1
814	3
1284	10
1540	10
0	5
3	5
233	1
91	1
9	0
143	1
287	4
0	0
0	82
5	82
0	0
3	0
0	0
1	0
0	87
31	87
151	4
49	1
12	399
373	401
31	0
342	0
56	0
1157	7
155	2
563	2
0	0
3	0
81	2
127	0
4999	30
10	0
0	0
0	0
1	0
0	0
71	0
0	1
0	1
5	697
0	697
18	15
317	3
0	0
0	0
18	0
0	0
0	3
0	3
314	1
2	0
47	4
22	217
3	218
13	98
895	4
5	0
786	7
0	0
2	6
0	6
60	1
0	0
0	0
160	0
1788	18
0	0
0	0
1843	16
312	2
2	20
13	26
1	0
108	268
0	268
0	0
0	0
613	2
378	4
0	0
0	5
0	5
7	30
0	30
2434	18
149	1
102	1
132	3
0	0
0	0
1	0
456	1197
0	0
6	1
0	0
3196	18
523	4
1	51
1	51
182	2
0	0
120	0
12	28
2	28
476	6
371	4
80	1
137	0
0	0
0	0
585	1
514	499
5	495
311	3
24	0
578	1
66	145
63	7
0	35
73	563
0	427
0	563
61	120
73	0
173	1
0	516
5	516
335	3
234	3
10	69
1919	8
85	0
22	17
107	0
0	0
572	6
0	0
0	0
87	1
120	0
368	2
4	0
3030	26
0	0
82	0
7	0
44	10
143	3
920	12
1626	9
2161	7
835	5
584	6
0	0
0	21
0	21
282	3
20	0
5	2901
0	2901
0	0
244	477
0	476
674	2
384	2
7	0
0	0
28	5
0	0
2	0
1360	7
63	0
87	2
0	240
0	197
0	215
35	0
115	0
0	0
1	0
757	1
2	0
14	141
187	173
43	173
0	406
0	370
38	418
12	406
69	442
34	0
0	1241
2	1241
3814	28
5	23
75	0
289	3
420	5
0	0
20	41
0	41
187	1
981	4
0	0
25	1169
0	1169
7	0
44	0
759	8
3235	13
207	2
0	0
2	0
0	0
0	0
1	204
0	110
0	204
996	9
0	0
260	4
381	0
2	0
8	0
4	1
433	3
996	666
26	0
1	0
0	0
16	0
1	129
0	129
21	1
598	6
176	1
0	0
3	0
1	0
0	0
15	8
62	0
0	0
47	0
0	0
0	0
24	0
5	1
0	1
382	5
263	2
0	0
0	0
5	0
2040	16
133	1
379	3
0	0
190	1
268	3
403	14
137	9
1	0
17	0
117	1
163	3
665	4
638	2
318	4
10	0
51	188
0	187
0	0
3	21
0	0
0	35
7	35
232	1
174	1
104	0
24	0
420	2
6	0
402	2
436	8
229	480
675	282
1147	31
274	110
1389	11
1030	8
494	1
112	0
34394	201
0	0
2836	474
458	3
13	0
437	3
164	0
50	1
0	486
0	486
0	0
55	0
0	0
1103	6
515	5
74	826
72	826
10783	148
12	0
179	1
0	0
27	0
351	3
1233	8
2	0
549	9
74	0
4101	29
7	17
126	1
11	0
3041	22
272	3
76	0
0	0
635	5
0	0
2090	35
0	0
0	0
1068	9
426	1
15	0
0	302
1	275
1651	13
2	96
3	96
15	0
389	4
0	0
532	4
5318	30
2099	9
1	0
321	2
94	1
139	145
6	13
505	4
11	1
0	0
68	0
284	0
0	0
55	0
123	3
0	0
0	0
92	1
0	0
0	1
1	1
22	0
0	0
4	20
2	20
4	0
0	0
233	0
288	1
161	0
115	0
902	5
310	2
241	2
2308	26
451	3
151	1
97	67
0	3
1669	10
39	17
28	0
355	0
0	0
12	0
46	389
11	389
1	0
38	7
266	1
1	0
102	0
153	680
166	678
18	1
0	0
65	57
0	104
68	150
166	1
0	450
105	455
0	0
5	419
159	420
2212	11
7	0
1	0
0	0
0	0
189	5
0	0
641	4
35	0
1394	11
52	0
1	0
0	0
1196	0
350	3
4	0
546	7
3	4
0	0
122	1
100	0
69	0
0	0
306	3
699	3
10	0
1	0
0	0
0	2
229	0
3	0
83	0
22	15
3	0
4955	39
2	0
115	0
0	0
292	2
553	3
29	0
129	0
2	0
0	0
1142	11
120	193
0	193
123	0
308	0
0	0
404	2
12	0
1272	9
83	2
0	0
29	0
128	1
12	0
0	0
637	2
863	6
21	0
163	1
348	2
51	1
223	2
204	3
11	0
7	0
2367	21
3	0
0	0
9	0
0	0
0	0
64	10
582	18
13	0
154	1
0	0
54	71
0	70
1	1
0	1
38	0
33	0
135	3
1	0
158	2
7	0
349	2
0	0
0	0
1073	7
13	0
10	2
0	0
157	0
363	3
32	1
0	0
193	2
0	0
0	0
45	0
9	0
613	3
0	0
0	0
32	643
84	23
15	0
129	2
3	0
1013	7
19	0
92	0
92	0
253	2
4	343
174	343
0	0
0	0
56	101
319	0
239	2
149	0
1104	5
9	1
0	0
1281	7
45	0
0	18
439	3
1061	9
64	0
0	0
55	0
738	5
4	5
266	3
319	6
3	13
434	2
57	1
25	0
15	0
0	0
20	0
5	0
343	1
87	0
3967	36
239	1
484	15
39	1
11	1
344	2
11	1
1	0
384	0
63	0
258	3
174	1
205	1
0	47
0	47
8	152
0	151
10	15
11263	69
4	24
0	24
451	4
583	5
1	0
0	0
742	3
0	0
1	0
0	0
38	189
271	2
5	0
7	0
1937	11
59	4
61	1
123	0
306	2
820	8
4	0
8	0
0	0
0	0
0	187
9	187
0	0
24	6
5707	42
25	1
4	0
100	1
146	0
0	0
0	151
0	142
9	151
20	0
41	0
1	0
43	0
79	2
0	0
1	0
1401	17
230	2
24	0
4	1
22	0
173	3
0	0
492	1
286	2
6	0
55	0
211	3
60	0
14	0
474	2
262	1
2	0
284	2
333	4
0	23
0	23
918	9
1682	9
2993	25
630	6
0	0
0	0
700	7
0	594
1022	596
772	5
12	2
1451	7
229	1
1	0
10	0
112	0
3012	13
204	1
13	1
8	71
17	104
29	97
1	1
174	0
131	0
0	0
0	0
0	0
0	174
11	138
399	3
0	2
123	1
0	0
46	0
8	0
49	2
0	0
609	119
0	0
83	2
402	1
405	0
462	4
150	0
13	0
307	2
0	0
142	0
0	0
480	5
167	1
305	5
0	0
1	0
50	0
57	45
2	0
0	0
96	40
506	5
567	5
0	0
0	0
299	0
1	0
30	1
99	0
14	843
0	843
1	0
199	2
5	0
294	1
1	0
294	3
0	0
1638	7
147	2
0	0
273	0
24	0
4	0
109	1
0	0
8	0
0	0
1	3
45	0
1	1
5	11
0	0
994	7
1	0
75	1
355	1
116	0
658	5
2	0
108	1
624	3
5707	19302
816	7
4	12
2	12
42	0
0	16
3	16
0	0
175	1
40	0
12	0
10	0
0	0
3	0
0	0
171	1
11	0
27	2
0	0
852	24
146	0
673	4
1891	10
38	23
498	2
0	0
1527	16
848	8
11	0
3105	15
1	0
0	0
1	0
52	0
6	7
2	1
36	14
0	0
413	2
1	0
30	1
2	0
0	0
2310	18
0	99
0	0
0	0
50	1
3	0
64	1
44	0
80	0
0	729
5	729
760	6
6	0
170	0
12	0
95	0
0	0
5403	63
137	0
152	0
1216	468
22	0
1	0
229	0
372	0
261	1
0	0
0	45
28	45
57	0
90	0
44	0
5	4
8	54
0	41
0	0
0	0
9	0
1	28
247	1
121	0
0	1
2	0
371	1
1	0
207	1
1	0
71	0
0	0
76	0
0	0
3758	26
50	0
141	0
72	0
737	3
186	1
850	6
64	1
0	0
254	1
0	0
480	4
10	0
0	0
419	3
491	3
521	5
0	0
0	0
154	1
2893	12
155	3
3228	21
0	29
4	29
0	5
169	0
78	0
764	6
683	8
0	0
0	0
417	1
52	401
0	401
7	0
1527	117
1345	9
355	6
0	0
346	2
0	0
237	0
26	0
1	0
52	0
10	0
40	0
19	0
76	0
2277	19
83	63
280	1
16	0
0	0
0	0
0	0
1314	4
0	0
3	0
227	1
0	0
2571	22
281	1
0	0
0	0
0	0
0	0
338	4
1453	9
2284	21
80	2
53	0
1043	5
40	0
622	6
1592	9
16	1
120	29
28	0
6	0
1542	10
30	0
84	1
4	0
40	0
30	0
0	40
5	40
300	2
3	433
0	0
218	0
233	2
78	0
722	815
1461	3
9	0
443	3
0	0
38	0
501	481
142	1
40	1
462	5
22	0
117	23
140	3
0	0
17	0
1544	7
4367	33
3728	21
0	0
74	1
547	5
221	9
247	6
88	0
241	1
73	0
39	0
639	2
10	0
74	0
0	0
0	7
782	3
110	1
363	0
0	0
70	0
53	2
34	0
129	0
377	87
197	2
537	3
11	0
128	0
20	0
64	0
55	128
1	0
9	22
21	0
374	3
20	0
128	1
121	0
60	0
434	2
0	0
0	0
3	0
27	0
318	0
622	4
15	0
6	0
523	5
756	7
674	3
134	0
218	0
1	0
0	0
43	0
0	0
1703	9
1	24
0	0
12	6
11	0
1719	14
553	2
10	0
15	5
390	2
17	1
1	0
745	3
78	11
0	0
38	1
0	0
120	1
104	84
12	0
1521	9
292	1
1	0
964	6
33	1
220	172
6909	27
9	0
241	3
8	0
78	0
508	795
0	1
54	1
0	0
73	1
903	8
182	23
255	0
343	3
220	1
23	0
331	3
742	5
0	0
7	0
0	0
483	1
19	4
288	3
0	0
65	68
123	1
32	0
2	0
26	0
0	0
0	0
32	0
871	5
0	0
326	1195
22	0
12	0
181	4
30	0
189	67
14	0
35	6
497	0
0	0
0	0
0	0
0	0
15	0
500	1
199	3
89	1
1165	9
119	0
1	0
4958	22
3	0
784	7
25	0
8	2
40	0
62	9
201	1
0	0
0	0
5688	30
16	0
0	0
8	0
101	0
41	0
649	2
34	17
0	0
0	0
85	1
0	0
1113	3
0	0
3	0
0	0
0	0
112	0
3	0
1320	9
3	0
152	0
0	4
707	6
13	8
30	0
50	0
1010	9
94	0
1580	76
11	20
22	0
98	0
19	0
2	2
0	0
364	3
53	0
268	3
1701	9
0	0
1380	5
50	3
302	3
43	2
19	1
1	2515
0	2515
0	0
15	1
39	0
0	737
2	984
41	1219
4	1363
315	0
1339	8
95	0
26	1
2	134
5	134
886	3
398	4
133	1
256	0
397	6
0	320
99	340
1138	4
1300	13
123	0
2562	16
58	0
5	223
161	225
40	73
5	71
84	0
1365	108
816	5
486	1
0	0
718	5
0	0
45	122
6	122
57	42
241	2
24	0
43	42
0	0
153	756
0	756
186	2
88	0
1	0
56	36
4052	24
553	3
1119	5
0	0
5	0
183	0
100	19
6	0
66	1
231	0
0	432
2	432
1	0
457	1
569	2
0	603
7	603
0	42
9	0
1	101
0	101
21	0
1	34
0	34
765	5
33	0
2	5946
4274	5980
0	0
3	0
1398	4
132	69
673	5
0	2210
45	2210
0	2210
0	0
231	1
310	2
40	0
123	236
0	15
2	19
0	15
0	19
96	1
387	1
0	0
0	0
313	4
77	1
1480	6
1226	8
6934	44
0	0
0	0
11	0
80	0
196	0
130	0
18	586
0	586
0	528
132	2
625	0
0	0
364	4
841	7
0	92
0	92
0	1
0	1
641	8
543	4
0	389
0	391
1	391
7	306
0	306
4	114
4	114
12	0
896	3
295	2
3	0
25	4
397	5
103	1
502	3
24	0
0	8
21	0
541	3
100	0
0	5
1	5
119	258
6	258
1524	4
23	0
0	0
0	0
261	0
0	0
53	5
0	308
4	308
0	301
38	0
232	2
930	3
0	54
0	72
1	61
5	69
1	81
51	94
24	94
207	0
0	1260
0	1212
54	1265
0	17
0	17
147	1
43	0
571	3
642	6
8	427
14	466
0	434
0	160
206	160
1	299
0	299
336	3
115	0
2	467
0	293
0	467
0	0
11	2
0	885
182	885
0	0
390	2
11	0
140	0
515	254
6	0
26	12
0	0
239	2
566	3
2253	18
2033	15
0	9
0	9
0	9
3	0
1003	5
3	109
173	110
66	19
120	0
515	5
105	1
95	0
621	4
0	264
332	265
0	286
0	286
2	0
24	0
4	0
112	388
9	388
28	0
0	0
7	24
0	22
0	682
25	682
2893	10
310	1
23	175
41	175
28	0
0	69
6	127
5	139
1	81
0	81
416	3595
0	3590
1	0
114	1
0	845
1	827
103	845
12	0
116	329
0	328
206	2
0	0
1	8
0	8
1	0
1733	18
0	0
21	0
1	0
945	4
131	0
1182	14
1091	7
6	1
0	376
4	254
0	376
826	9
0	0
149	0
0	0
22	0
0	239
1	239
89	0
127	0
148	1
35	0
574	8
654	5
115	6
495	4
11	343
0	355
48	307
0	45
4	45
18	9
620	3
1677	12
20	0
309	1
24	54
0	77
0	77
2	77
1	0
0	0
479	2
1261	6
64	0
308	3
0	12
2	12
1119	13
190	0
61	76
13	76
466	2
17	3
551	4
10	215
0	215
482	5
0	82
38	82
28	4
647	1628
5	1627
387	1228
5	1227
2	0
489	1
1267	6
10	503
146	504
386	4
0	57
17	57
0	0
129	0
1	0
289	0
1509	7
312	1
3	0
26	1
5	0
191	0
1032	6
2	0
0	10
0	12
0	11
0	13
0	0
24	0
3209	20
52	246
1	246
0	296
0	296
921	3
0	0
536	5
5	0
144	1
634	48
34	0
5	0
1515	7
0	0
1834	11
1178	10
369	4
0	432
122	432
0	8
0	8
740	5
428	5
225	3
0	349
9	349
1392	7
6893	53
0	0
0	0
0	0
0	0
204	1
0	223
0	223
395	6
77	0
3	0
436	1
54	1
0	175
51	203
5	199
189	1
1	782
11	740
1	709
0	751
0	26
0	32
33	32
298	3
550	4
6	0
0	0
23	0
26	0
0	0
0	0
0	0
0	367
0	367
9	0
489	3
395	1
2	5
0	0
0	0
90	501
178	501
778	8
28	0
0	0
108	1
31	0
59	0
154	0
717	0
127	518
2	518
5	1486
0	1486
14	1108
44	0
0	214
0	267
0	283
0	229
0	268
0	213
105	1
283	2
15	2682
198	2682
114	4
120	0
80	0
287	3
265	3
1422	11
58	674
181	674
0	0
2	0
174	1
13	0
215	2
0	2229
769	2233
0	0
305	4
3333	33
0	0
304	1
119	1
238	2
44	1
141	1
0	0
140	1
11	0
82	403
1	403
60	2
0	51
0	51
0	3
4	3
17	51
32	52
46	0
81	0
531	1774
13	1771
0	2771
1509	2780
683	7
0	246
4	246
84	1
1185	5
160	2
73	0
609	1
0	503
0	503
0	109
12	117
17	146
2	157
7	157
11	1
515	3
471	3
215	1
1415	11
377	6
0	841
1	841
2163	7
0	0
0	0
133	0
1517	13
3	730
1008	734
1	0
1313	8
0	91
4	91
1	43
0	50
0	50
10	1
303	1
309	1
0	0
0	0
0	0
0	0
103	2
812	7
0	174
74	174
2	89
0	89
0	0
203	0
1	0
8	0
41	0
0	0
62	1
224	0
0	1378
111	1378
6	0
0	0
1	0
56	1
5	0
49	0
1	0
75	185
0	185
61	61
224	1
2626	23
2	0
2	115
143	116
44	0
8	0
0	229
52	229
0	0
108	3
0	0
536	7
6	0
4	0
3	0
56	0
583	2
424	3
464	2
110	3
130	2
0	0
39	0
662	2
131	1
12	0
210	0
599	6
362	2
570	117
16	0
432	5
68	0
2	0
38	99
68	100
37	0
6	0
604	4
55	0
822	4
28	72
0	213
0	213
0	0
0	3
228	3
145	1
237	1
0	0
346	1
32	0
115	0
28	168
0	168
1	4
0	4
6	3
36	600
1	5
2	5
1164	10
1033	4
2	0
312	3
648	5
6	3
306	1
8	0
0	5
0	5
31	0
745	3
3	29
0	29
61	0
400	3
1	0
1066	8
0	6
2	6
0	214
363	216
137	1
22	8
62	1
44	10
58	0
964	4
54	0
2	0
7	0
2568	13
73	1
73	2
544	5
221	0
128	1
39	0
31	73
6	73
239	1
190	257
415	258
0	0
1	159
67	160
887	6
21	3
317	3
1719	20
2	0
152	0
16	33
0	29
60	8
265	3
119	170
0	169
598	6
178	4
0	0
79	244
0	244
7	0
9	0
0	4
0	209
106	210
3	0
199	2
0	0
34	0
214	0
192	0
28	0
86	1
104	0
6	0
0	0
115	22
0	22
0	0
20	0
954	5
648	10
1	0
3	4
1	154
67	159
95	473
13	472
45	0
94	0
0	58
5	75
15	75
212	1
1	0
215	3
13	17
0	17
920	7
3	0
11	0
70	1
24	0
172	0
407	1
1310	15
0	21
0	21
1	21
110	1
0	16
25	17
830	8
936	4
1	0
1589	11
261	191
10	190
0	30
44	30
40	0
502	2
465	2
0	0
0	0
0	0
0	0
1	0
0	18
2	18
0	51
3	51
1	0
11	0
0	1
0	1
0	0
80	0
297	3
0	39
0	32
0	64
0	71
0	0
2	0
31	186
599	2
0	0
248	0
0	0
415	3
1106	7
147	2
975	4
0	1073
284	1074
473	0
0	128
13	131
0	131
706	6
319	1
338	3
58	0
0	0
622	3
45	13
0	0
89	0
133	0
378	1
316	0
0	233
12	233
0	0
9465	60
0	0
894	11
400	1
1173	7
1470	9
1096	11
431	16
299	2504
1	2503
6	7
282	258
0	0
24	45
0	45
0	0
0	0
5	0
347	3
127	0
0	75
2	75
15	1080
0	1324
0	1500
0	2
3	0
107	0
4	0
95	1
30	89
0	89
114	0
582	31
2777	19
0	0
16	0
5	80
13	80
7	0
197	1
0	0
0	0
1671	34
1	0
273	1
0	0
70	0
1	0
0	0
161	365
6	313
5	363
26	0
44	130
0	130
109	0
160	0
0	0
94	65
8	0
24	0
0	0
0	73
7	73
0	613
9	619
563	5
0	758
0	758
0	0
1127	5460
0	125
110	125
146	1
86	2
6	0
0	1750
562	1754
561	1
0	190
32	197
0	197
0	190
5	0
731	4
10	0
597	4
391	4
73	0
15	0
27	2
191	1
16	0
0	0
104	1
13	0
141	1
0	0
121	0
1378	8
4	0
217	1
11	0
137	2
8	0
152	3
252	2
39	0
387	189
59	121
1	121
30	0
14	0
235	0
14	0
922	6
0	18
0	18
667	6
12	0
336	0
99	1
59	1
231	6
1085	11
4	14
0	14
0	0
505	2
0	0
31	0
623	4
41	0
0	0
0	2
0	3
0	3
0	2
1	4
0	0
0	127
2	127
10	0
63	0
0	542
3	542
305	2
1386	13
64	0
2104	93
128	0
0	0
3	518
0	518
2	8
88	0
34	581
0	574
1243	8
217	1
907	8
786	13
3	79
0	79
430	4
135	0
31	0
58	1
1	0
73	0
318	2
1612	6
582	5
67	864
12	863
114	3
338	2
23	2
45	0
1988	11
54	3
24	0
29	1
164	3097
383	3081
344	0
92	1
1	0
1	0
0	78
34	78
0	0
687	2
657	7
143	2
27	16
3	33
26	33
980	4
574	1
6	276
63	276
973	5
0	9
1	9
55	5
31	0
14	1
28	0
1	0
0	0
46	0
0	0
24	0
1508	16
138	0
0	0
243	0
4	0
44	17
0	0
0	0
14	0
623	259
0	0
969	6
7	0
17	0
213	3
0	670
10	670
238	4
0	8
0	9
0	9
2258	22
47	13
1	0
0	0
0	0
72	0
54	8
184	1
31	0
0	0
57	1
362	4
0	11
1606	14
100	0
1069	10
0	1
35	3
10	42
1	42
90	0
0	35
17	35
2	25
2710	14
621	1
0	0
165	1
107	0
61	1
3834	17
59	1
29	0
0	0
0	12
2	12
772	4
0	163
3	212
0	212
0	0
0	1153
376	1155
35	0
91	1
111	0
0	0
39	0
68	2
582	5
138	0
5	0
0	1022
19	1022
19	2
0	3
0	1
0	2
0	0
926	8
425	3
2984	22
2	8
0	8
155	0
10	162
42	163
40	0
70	0
6	5
756	3
581	2
32	0
0	1
1	1
0	0
102	3
30	0
2010	7
3	130
0	130
1618	7
0	0
760	2
1971	12
1	0
0	0
36	0
633	5
25	0
372	4
0	0
10	214
4	214
70	1
79	0
53	1
171	1
